feedback_text,source,customer_email,date
"The app is amazing! Love the new features and how easy it is to use.",survey,john@example.com,2024-01-15
"I'm experiencing constant crashes when trying to export reports. This is urgent!",email,[email],2024-01-16
"Feature request: would be great to have dark mode support",support_ticket,[email],2024-01-17
"Terrible experience. The loading times are unacceptable and support is non-responsive.",review,[email],2024-01-18
"Good product overall, but the onboarding process could be smoother",survey,[email],2024-01-19
"Cannot login to my account! Getting error 500. Please fix ASAP!",email,[email],2024-01-20
"The integration with Slack works perfectly. Great job!",feedback_form,[email],2024-01-21
"Pricing is too high for small businesses. Consider a starter tier.",survey,[email],2024-01-22
"Bug: When I click save, nothing happens. Very frustrating.",bug_report,[email],2024-01-23
"Would love to see an API for custom integrations",feature_request,[email],2024-01-24
"The customer support team was incredibly helpful and responsive!",survey,[email],2024-01-25
"App keeps logging me out every 5 minutes. Major usability issue.",support_ticket,[email],2024-01-26
"Simple and intuitive interface. Exactly what we needed.",review,[email],2024-01-27
"Data export feature is broken. CSV files are corrupted.",email,[email],2024-01-28
"Love the real-time collaboration features!",feedback_form,[email],2024-01-29
